Data Description:
        'G08_AS_M': 14366,
        'G08_A_A': 7688,
        'G08_BL_F': 12068,
        'G08_BL_M': 11815,
        'G08_HI_F': 9920,
        'G08_HI_M': 9710,
        'G08_HP_F': 18121,
        'G08_HP_M': 18111,
        'G08_TR_F': 12833,
        'G08_TR_M': 12709,
        'G08_WH_F': 6337,
        'G08_WH_M': 6187,
        'G09-G12_A_A': 8933,
        'G09_AM_F': 15770,
        'G09_AM_M': 15645,
        'G09_AS_F': 14645,
        'G09_AS_M': 14730,
        'G09_A_A': 9027,
        'G09_BL_F': 12664,
        'G09_BL_M': 12349,
        'G09_HI_F': 10806,
        'G09_HI_M': 10617,
        'G09_HP_F': 18188,
        'G09_HP_M': 18138,
        'G09_TR_F': 13324,
        'G09_TR_M': 13231,
        'G09_WH_F': 7629,
        'G09_WH_M': 7539,
        'G10_AM_F': 15777,
        'G10_AM_M': 15711,
        'G10_AS_F': 14587,
        'G10_AS_M': 14692,
        'G10_A_A': 9078,
        'G10_BL_F': 12709,
        'G10_BL_M': 12461,
        'G10_HI_F': 10969,
        'G10_HI_M': 10804,
        'G10_HP_F': 18148,
        'G10_HP_M': 18191,
        'G10_TR_F': 13539,
        'G10_TR_M': 13490,
        'G10_WH_F': 7654,
        'G10_WH_M': 7572,
        'G11_AM_F': 15929,
        'G11_AM_M': 15876,
        'G11_AS_F': 14500,
        'G11_AS_M': 14707,
        'G11_A_A': 9121,
        'G11_BL_F': 12937,
        'G11_BL_M': 12648,
        'G11_HI_F': 11115,
        'G11_HI_M': 11066,
        'G11_HP_F': 18231,
        'G11_HP_M': 18205,
        'G11_TR_F': 13804,
        'G11_TR_M': 13855,
        'G11_WH_F': 7712,
        'G11_WH_M': 7606,
        'G12_AM_F': 15950,
        'G12_AM_M': 15901,
        'G12_AS_F': 14569,
        'G12_AS_M': 14775,
        'G12_A_A': 9172,
        'G12_BL_F': 12990,
        'G12_BL_M': 12597,
        'G12_HI_F': 11330,
        'G12_HI_M': 11203,
        'G12_HP_F': 18249,
        'G12_HP_M': 18239,
        'G12_TR_F': 14004,
        'G12_TR_M': 14109,
        'G12_WH_F': 7737,
        'G12_WH_M': 7642,
        'KG_AM_F': 16017,
        'KG_AM_M': 15945,
        'KG_AS_F': 14436,
        'KG_AS_M': 14488,
        'KG_A_A': 7417,
        'KG_BL_F': 12227,
        'KG_BL_M': 12021,
        'KG_HI_F': 9351,
        'KG_HI_M': 9291,
        'KG_HP_F': 18089,
        'KG_HP_M': 18086,
        'KG_TR_F': 11601,
        'KG_TR_M': 11541,
        'KG_WH_F': 5956,
        'KG_WH_M': 5918,
        'PK_AM_F': 17918,
        'PK_AM_M': 17728,
        'PK_AS_F': 17274,
        'PK_AS_M': 17108,
        'PK_A_A': 11667,
        'PK_BL_F': 16027,
        'PK_BL_M': 15707,
        'PK_HI_F': 14252,
        'PK_HI_M': 13948,
        'PK_HP_F': 19023,
        'PK_HP_M': 18943,
        'PK_TR_F': 15862,
        'PK_TR_M': 15547,
        'PK_WH_F': 11007,
        'PK_WH_M': 10745,
        'PRIMARY_KEY': 0,
        'YEAR': 0},
 2014: {'A_A_A': 5982,
        'DISTRICT': 0,
        'G01-G08_A_A': 6758,
        'G01_AM_F': 16015,
        'G01_AM_M': 15932,
        'G01_AS_F': 14346,
        'G01_AS_M': 14418,
        'G01_A_A': 7368,
        'G01_BL_F': 12098,
        'G01_BL_M': 11891,
        'G01_HI_F': 9255,
        'G01_HI_M': 9132,
        'G01_HP_F': 18077,
        'G01_HP_M': 18057,
        'G01_TR_F': 11447,
        'G01_TR_M': 11371,
        'G01_WH_F': 5932,
        'G01_WH_M': 5881,
        'G02_AM_F': 15967,
        'G02_AM_M': 15907,
        'G02_AS_F': 14359,
        'G02_AS_M': 14333,
        'G02_A_A': 7387,
        'G02_BL_F': 12062,
        'G02_BL_M': 11918,
        'G02_HI_F': 9210,
        'G02_HI_M': 9091,
        'G02_HP_F': 18028,
        'G02_HP_M': 18096,
        'G02_TR_F': 11602,
        'G02_TR_M': 11476,
        'G02_WH_F': 5973,
        'G02_WH_M': 5897,
        'G03_AM_F': 15980,
        'G03_AM_M': 15883,
        'G03_AS_F': 14194,
        'G03_AS_M': 14232,
        'G03_A_A': 7400,
        'G03_BL_F': 12099,
        'G03_BL_M': 11895,
        'G03_HI_F': 9182,
        'G03_HI_M': 9195,
        'G03_HP_F': 18046,
        'G03_HP_M': 18088,
        'G03_TR_F': 11750,
        'G03_TR_M': 11638,
        'G03_WH_F': 6013,
        'G03_WH_M': 5929,
        'G04_AM_F': 15909,
        'G04_AM_M': 15833,
        'G04_AS_F': 14077,
        'G04_AS_M': 14324,
        'G04_A_A': 7445,
        'G04_BL_F': 12081,
        'G04_BL_M': 11902,
        'G04_HI_F': 9407,
        'G04_HI_M': 9316,
        'G04_HP_F': 18169,
        'G04_HP_M': 18107,
        'G04_TR_F': 11854,
        'G04_TR_M': 11929,
        'G04_WH_F': 6059,
        'G04_WH_M': 5971,
        'G05_AM_F': 15838,
        'G05_AM_M': 15726,
        'G05_AS_F': 13893,
        'G05_AS_M': 14240,
        'G05_A_A': 7388,
        'G05_BL_F': 11958,
        'G05_BL_M': 11769,
        'G05_HI_F': 9429,
        'G05_HI_M': 9362,
        'G05_HP_F': 18100,
        'G05_HP_M': 18127,
        'G05_TR_F': 12128,
        'G05_TR_M': 12027,
        'G05_WH_F': 6040,
        'G05_WH_M': 5944,
        'G06_AM_F': 15760,
        'G06_AM_M': 15751,
        'G06_AS_F': 13888,
        'G06_AS_M': 14240,
        'G06_A_A': 7399,
        'G06_BL_F': 11925,
        'G06_BL_M': 11770,
        'G06_HI_F': 9463,
        'G06_HI_M': 9288,
        'G06_HP_F': 18130,
        'G06_HP_M': 18086,
        'G06_TR_F': 12210,
        'G06_TR_M': 12164,
        'G06_WH_F': 6026,
        'G06_WH_M': 5945,
        'G07_AM_F': 15726,
        'G07_AM_M': 15670,
        'G07_AS_F': 13996,
        'G07_AS_M': 14296,
        'G07_A_A': 7624,
        'G07_BL_F': 11956,
        'G07_BL_M': 11893,
        'G07_HI_F': 9596,
        'G07_HI_M': 9487,
        'G07_HP_F': 18142,
        'G07_HP_M': 18151,
        'G07_TR_F': 12436,
        'G07_TR_M': 12486,
        'G07_WH_F': 6286,
        'G07_WH_M': 6167,
        'G08_AM_F': 15734,
        'G08_AM_M': 15731,
        'G08_AS_F': 14081,
        'G08_AS_M': 14297,
        'G08_A_A': 7629,
        'G08_BL_F': 11985,
        'G08_BL_M': 11776,
        'G08_HI_F': 9659,
        'G08_HI_M': 9525,
        'G08_HP_F': 18173,
        'G08_HP_M': 18117,
        'G08_TR_F': 12555,
        'G08_TR_M': 12513,
        'G08_WH_F': 6254,
        'G08_WH_M': 6180,
        'G09-G12_A_A': 8658,
        'G09_AM_F': 15800,
        'G09_AM_M': 15680,
        'G09_AS_F': 14354,
        'G09_AS_M': 14655,
        'G09_A_A': 8774,
        'G09_BL_F': 12574,
        'G09_BL_M': 12272,
        'G09_HI_F': 10550,
        'G09_HI_M': 10316,
        'G09_HP_F': 18127,
        'G09_HP_M': 18103,
        'G09_TR_F': 13014,
        'G09_TR_M': 12934,
        'G09_WH_F': 7309,
        'G09_WH_M': 7203,
        'G10_AM_F': 15799,
        'G10_AM_M': 15730,
        'G10_AS_F': 14423,
        'G10_AS_M': 14514,
        'G10_A_A': 8805,
        'G10_BL_F': 12573,
        'G10_BL_M': 12331,
        'G10_HI_F': 10633,
        'G10_HI_M': 10456,
        'G10_HP_F': 18174,
        'G10_HP_M': 18155,
        'G10_TR_F': 13193,
        'G10_TR_M': 13122,
        'G10_WH_F': 7334,
        'G10_WH_M': 7262,
        'G11_AM_F': 15907,
        'G11_AM_M': 15812,
        'G11_AS_F': 14392,
        'G11_AS_M': 14572,
        'G11_A_A': 8836,
        'G11_BL_F': 12709,
        'G11_BL_M': 12432,
        'G11_HI_F': 10829,
        'G11_HI_M': 10702,
        'G11_HP_F': 18133,
        'G11_HP_M': 18207,
        'G11_TR_F': 13488,
        'G11_TR_M': 13532,
        'G11_WH_F': 7373,
        'G11_WH_M': 7323,
        'G12_AM_F': 15969,
        'G12_AM_M': 15915,
        'G12_AS_F': 14430,
        'G12_AS_M': 14561,
        'G12_A_A': 8900,
        'G12_BL_F': 12882,
        'G12_BL_M': 12537,
        'G12_HI_F': 11051,
        'G12_HI_M': 10940,
        'G12_HP_F': 18201,
        'G12_HP_M': 18181,
        'G12_TR_F': 13711,
        'G12_TR_M': 13792,
        'G12_WH_F': 7471,
        'G12_WH_M': 7348,
        'KG_AM_F': 16041,
        'KG_AM_M': 15964,
        'KG_AS_F': 14471,
        'KG_AS_M': 14415,
        'KG_A_A': 7407,
        'KG_BL_F': 12169,
        'KG_BL_M': 11990,
        'KG_HI_F': 9340,
        'KG_HI_M': 9196,
        'KG_HP_F': 18107,
        'KG_HP_M': 18029,
        'KG_TR_F': 11571,
        'KG_TR_M': 11428,
        'KG_WH_F': 5941,
        'KG_WH_M': 5903,
        'PK_AM_F': 17913,
        'PK_AM_M': 17719,
        'PK_AS_F': 17169,
        'PK_AS_M': 17020,
        'PK_A_A': 11389,
        'PK_BL_F': 15850,
        'PK_BL_M': 15529,
        'PK_HI_F': 14083,
        'PK_HI_M': 13735,
        'PK_HP_F': 19043,
        'PK_HP_M': 18943,
        'PK_TR_F': 15683,
        'PK_TR_M': 15413,
        'PK_WH_F': 10714,
        'PK_WH_M': 10436,
        'PRIMARY_KEY': 0,
        'YEAR': 0},
 2015: {'A_A_A': 5928,
        'DISTRICT': 0,
        'G01-G08_A_A': 6725,
        'G01_AM_F': 16025,
        'G01_AM_M': 15961,
        'G01_AS_F': 14407,
        'G01_AS_M': 14390,
        'G01_A_A': 7360,
        'G01_BL_F': 12027,
        'G01_BL_M': 11921,
        'G01_HI_F': 9202,
        'G01_HI_M': 9099,
        'G01_HP_F': 18103,
        'G01_HP_M': 18061,
        'G01_TR_F': 11341,
        'G01_TR_M': 11272,
        'G01_WH_F': 5941,
        'G01_WH_M': 5890,
        'G02_AM_F': 16038,
        'G02_AM_M': 15915,
        'G02_AS_F': 14309,
        'G02_AS_M': 14317,
        'G02_A_A': 7348,
        'G02_BL_F': 12034,
        'G02_BL_M': 11809,
        'G02_HI_F': 9115,
        'G02_HI_M': 9073,
        'G02_HP_F': 18055,
        'G02_HP_M': 18058,
        'G02_TR_F': 11334,
        'G02_TR_M': 11225,
        'G02_WH_F': 5943,
        'G02_WH_M': 5870,
        'G03_AM_F': 15938,
        'G03_AM_M': 15891,
        'G03_AS_F': 14285,
        'G03_AS_M': 14321,
        'G03_A_A': 7361,
        'G03_BL_F': 11970,
        'G03_BL_M': 11838,
        'G03_HI_F': 9119,
        'G03_HI_M': 8968,
        'G03_HP_F': 18052,
        'G03_HP_M': 18092,
        'G03_TR_F': 11446,
        'G03_TR_M': 11360,
        'G03_WH_F': 5973,
        'G03_WH_M': 5910,
        'G04_AM_F': 15933,
        'G04_AM_M': 15865,
        'G04_AS_F': 14139,
        'G04_AS_M': 14215,
        'G04_A_A': 7397,
        'G04_BL_F': 12037,
        'G04_BL_M': 11860,
        'G04_HI_F': 9116,
        'G04_HI_M': 9142,
        'G04_HP_F': 18044,
        'G04_HP_M': 18087,
        'G04_TR_F': 11585,
        'G04_TR_M': 11536,
        'G04_WH_F': 6025,
        'G04_WH_M': 5941,
        'G05_AM_F': 15903,
        'G05_AM_M': 15820,
        'G05_AS_F': 14031,
        'G05_AS_M': 14248,
        'G05_A_A': 7374,
        'G05_BL_F': 11978,
        'G05_BL_M': 11772,
        'G05_HI_F': 9247,
        'G05_HI_M': 9147,
        'G05_HP_F': 18144,
        'G05_HP_M': 18068,
        'G05_TR_F': 11693,
        'G05_TR_M': 11695,
        'G05_WH_F': 6024,
        'G05_WH_M': 5943,
        'G06_AM_F': 15738,
        'G06_AM_M': 15708,
        'G06_AS_F': 13836,
        'G06_AS_M': 14153,
        'G06_A_A': 7348,
        'G06_BL_F': 11850,
        'G06_BL_M': 11746,
        'G06_HI_F': 9289,
        'G06_HI_M': 9225,
        'G06_HP_F': 18070,
        'G06_HP_M': 18093,
        'G06_TR_F': 11944,
        'G06_TR_M': 11853,
        'G06_WH_F': 6002,
        'G06_WH_M': 5902,
        'G07_AM_F': 15804,
        'G07_AM_M': 15720,
        'G07_AS_F': 13936,
        'G07_AS_M': 14242,
        'G07_A_A': 7597,
        'G07_BL_F': 11956,
        'G07_BL_M': 11791,
        'G07_HI_F': 9456,
        'G07_HI_M': 9331,
        'G07_HP_F': 18109,
        'G07_HP_M': 18048,
        'G07_TR_F': 12107,
        'G07_TR_M': 12077,
        'G07_WH_F': 6265,
        'G07_WH_M': 6151,
        'G08_AM_F': 15723,
        'G08_AM_M': 15705,
        'G08_AS_F': 13969,
        'G08_AS_M': 14283,
        'G08_A_A': 7649,
        'G08_BL_F': 11997,
        'G08_BL_M': 11875,
        'G08_HI_F': 9545,
        'G08_HI_M': 9421,
        'G08_HP_F': 18137,
        'G08_HP_M': 18106,
        'G08_TR_F': 12349,
        'G08_TR_M': 12325,
        'G08_WH_F': 6293,
        'G08_WH_M': 6203,
        'G09-G12_A_A': 8762,
        'G09_AM_F': 15860,
        'G09_AM_M': 15788,
        'G09_AS_F': 14434,
        'G09_AS_M': 14664,
        'G09_A_A': 8884,
        'G09_BL_F': 12603,
        'G09_BL_M': 12352,
        'G09_HI_F': 10495,
        'G09_HI_M': 10298,
        'G09_HP_F': 18162,
        'G09_HP_M': 18113,
        'G09_TR_F': 12808,
        'G09_TR_M': 12712,
        'G09_WH_F': 7421,
        'G09_WH_M': 7389,
        'G10_AM_F': 15831,
        'G10_AM_M': 15846,
        'G10_AS_F': 14274,
        'G10_AS_M': 14621,
        'G10_A_A': 8911,
        'G10_BL_F': 12662,
        'G10_BL_M': 12369,
        'G10_HI_F': 10607,
        'G10_HI_M': 10450,
        'G10_HP_F': 18119,
        'G10_HP_M': 18106,
        'G10_TR_F': 13071,
        'G10_TR_M': 12948,
        'G10_WH_F': 7475,
        'G10_WH_M': 7367,
        'G11_AM_F': 15936,
        'G11_AM_M': 15874,
        'G11_AS_F': 14390,
        'G11_AS_M': 14572,
        'G11_A_A': 8956,
        'G11_BL_F': 12789,
        'G11_BL_M': 12466,
        'G11_HI_F': 10768,
        'G11_HI_M': 10632,
        'G11_HP_F': 18157,
        'G11_HP_M': 18157,
        'G11_TR_F': 13277,
        'G11_TR_M': 13194,
        'G11_WH_F': 7512,
        'G11_WH_M': 7439,
        'G12_AM_F': 15977,
        'G12_AM_M': 15885,
        'G12_AS_F': 14504,
        'G12_AS_M': 14641,
        'G12_A_A': 8984,
        'G12_BL_F': 12769,
        'G12_BL_M': 12514,
        'G12_HI_F': 10923,
        'G12_HI_M': 10836,
        'G12_HP_F': 18136,
        'G12_HP_M': 18197,
        'G12_TR_F': 13451,
        'G12_TR_M': 13469,
        'G12_WH_F': 7562,
        'G12_WH_M': 7481,
        'KG_AM_F': 16185,
        'KG_AM_M': 16065,
        'KG_AS_F': 14469,
        'KG_AS_M': 14425,
        'KG_A_A': 7351,
        'KG_BL_F': 12146,
        'KG_BL_M': 11951,
        'KG_HI_F': 9312,
        'KG_HI_M': 9241,
        'KG_HP_F': 18144,
        'KG_HP_M': 18090,
        'KG_TR_F': 11365,
        'KG_TR_M': 11275,
        'KG_WH_F': 5921,
        'KG_WH_M': 5846,
        'PK_AM_F': 17871,
        'PK_AM_M': 17759,
        'PK_AS_F': 17113,
        'PK_AS_M': 16961,
        'PK_A_A': 11417,
        'PK_BL_F': 15802,
        'PK_BL_M': 15459,
        'PK_HI_F': 14070,
        'PK_HI_M': 13645,
        'PK_HP_F': 19013,
        'PK_HP_M': 18912,
        'PK_TR_F': 15567,
        'PK_TR_M': 15217,
        'PK_WH_F': 10637,
        'PK_WH_M': 10410,
        'PRIMARY_KEY': 0,
        'YEAR': 0},
 2016: {'A_A_A': 5904,
        'DISTRICT': 0,
        'G01-G08_A_A': 6687,
        'G01_AM_F': 16154,
        'G01_AM_M': 16110,
        'G01_AS_F': 14470,
        'G01_AS_M': 14424,
        'G01_A_A': 7305,
        'G01_BL_F': 12080,
        'G01_BL_M': 11877,
        'G01_HI_F': 9187,
        'G01_HI_M': 9124,
        'G01_HP_F': 18019,
        'G01_HP_M': 17997,
        'G01_TR_F': 11186,
        'G01_TR_M': 11062,
        'G01_WH_F': 5919,
        'G01_WH_M': 5822,
        'G02_AM_F': 15992,
        'G02_AM_M': 15971,
        'G02_AS_F': 14374,
        'G02_AS_M': 14342,
        'G02_A_A': 7325,
        'G02_BL_F': 11951,
        'G02_BL_M': 11918,
        'G02_HI_F': 9107,
        'G02_HI_M': 8932,
        'G02_HP_F': 18008,
        'G02_HP_M': 17970,
        'G02_TR_F': 11163,
        'G02_TR_M': 11143,
        'G02_WH_F': 5934,
        'G02_WH_M': 5893,
        'G03_AM_F': 15989,
        'G03_AM_M': 15815,
        'G03_AS_F': 14283,
        'G03_AS_M': 14256,
        'G03_A_A': 7331,
        'G03_BL_F': 11955,
        'G03_BL_M': 11736,
        'G03_HI_F': 8994,
        'G03_HI_M': 9001,
        'G03_HP_F': 17993,
        'G03_HP_M': 17949,
        'G03_TR_F': 11195,
        'G03_TR_M': 11104,
        'G03_WH_F': 5944,
        'G03_WH_M': 5875,
        'G04_AM_F': 15875,
        'G04_AM_M': 15877,
        'G04_AS_F': 14243,
        'G04_AS_M': 14284,
        'G04_A_A': 7363,
        'G04_BL_F': 11891,
        'G04_BL_M': 11776,
        'G04_HI_F': 9048,
        'G04_HI_M': 8894,
        'G04_HP_F': 17979,
        'G04_HP_M': 17999,
        'G04_TR_F': 11313,
        'G04_TR_M': 11212,
        'G04_WH_F': 5986,
        'G04_WH_M': 5916,
        'G05_AM_F': 15915,
        'G05_AM_M': 15836,
        'G05_AS_F': 14055,
        'G05_AS_M': 14192,
        'G05_A_A': 7322,
        'G05_BL_F': 11932,
        'G05_BL_M': 11718,
        'G05_HI_F': 9026,
        'G05_HI_M': 8958,
        'G05_HP_F': 17924,
        'G05_HP_M': 17934,
        'G05_TR_F': 11400,
        'G05_TR_M': 11346,
        'G05_WH_F': 5984,
        'G05_WH_M': 5923,
        'G06_AM_F': 15802,
        'G06_AM_M': 15768,
        'G06_AS_F': 13956,
        'G06_AS_M': 14183,
        'G06_A_A': 7328,
        'G06_BL_F': 11871,
        'G06_BL_M': 11675,
        'G06_HI_F': 9058,
        'G06_HI_M': 8972,
        'G06_HP_F': 18029,
        'G06_HP_M': 17944,
        'G06_TR_F': 11536,
        'G06_TR_M': 11445,
        'G06_WH_F': 5973,
        'G06_WH_M': 5896,
        'G07_AM_F': 15789,
        'G07_AM_M': 15720,
        'G07_AS_F': 13892,
        'G07_AS_M': 14156,
        'G07_A_A': 7573,
        'G07_BL_F': 11866,
        'G07_BL_M': 11735,
        'G07_HI_F': 9327,
        'G07_HI_M': 9216,
        'G07_HP_F': 17945,
        'G07_HP_M': 17990,
        'G07_TR_F': 11816,
        'G07_TR_M': 11723,
        'G07_WH_F': 6240,
        'G07_WH_M': 6144,
        'G08_AM_F': 15805,
        'G08_AM_M': 15745,
        'G08_AS_F': 13924,
        'G08_AS_M': 14196,
        'G08_A_A': 7603,
        'G08_BL_F': 11919,
        'G08_BL_M': 11758,
        'G08_HI_F': 9378,
        'G08_HI_M': 9249,
        'G08_HP_F': 18000,
        'G08_HP_M': 17952,
        'G08_TR_F': 11968,
        'G08_TR_M': 11970,
        'G08_WH_F': 6286,
        'G08_WH_M': 6173,
        'G09-G12_A_A': 8825,
        'G09_AM_F': 15813,
        'G09_AM_M': 15829,
        'G09_AS_F': 14374,
        'G09_AS_M': 14628,
        'G09_A_A': 8933,
        'G09_BL_F': 12621,
        'G09_BL_M': 12442,
        'G09_HI_F': 10422,
        'G09_HI_M': 10190,
        'G09_HP_F': 18043,
        'G09_HP_M': 18032,
        'G09_TR_F': 12581,
        'G09_TR_M': 12604,
        'G09_WH_F': 7483,
        'G09_WH_M': 7420,
        'G10_AM_F': 15893,
        'G10_AM_M': 15862,
        'G10_AS_F': 14307,
        'G10_AS_M': 14595,
        'G10_A_A': 8954,
        'G10_BL_F': 12686,
        'G10_BL_M': 12366,
        'G10_HI_F': 10483,
        'G10_HI_M': 10306,
        'G10_HP_F': 18071,
        'G10_HP_M': 18044,
        'G10_TR_F': 12773,
        'G10_TR_M': 12710,
        'G10_WH_F': 7490,
        'G10_WH_M': 7445,
        'G11_AM_F': 15995,
        'G11_AM_M': 15923,
        'G11_AS_F': 14216,
        'G11_AS_M': 14552,
        'G11_A_A': 8973,
        'G11_BL_F': 12749,
        'G11_BL_M': 12448,
        'G11_HI_F': 10663,
        'G11_HI_M': 10501,
        'G11_HP_F': 18065,
        'G11_HP_M': 18043,
        'G11_TR_F': 13045,
        'G11_TR_M': 12969,
        'G11_WH_F': 7535,
        'G11_WH_M': 7452,
        'G12_AM_F': 15966,
        'G12_AM_M': 15906,
        'G12_AS_F': 14447,
        'G12_AS_M': 14605,
        'G12_A_A': 9032,
        'G12_BL_F': 12826,
        'G12_BL_M': 12466,
        'G12_HI_F': 10835,
        'G12_HI_M': 10687,
        'G12_HP_F': 18063,
        'G12_HP_M': 18033,
        'G12_TR_F': 13215,
        'G12_TR_M': 13191,
        'G12_WH_F': 7604,
        'G12_WH_M': 7519,
        'KG_AM_F': 16081,
        'KG_AM_M': 15965,
        'KG_AS_F': 14463,
        'KG_AS_M': 14426,
        'KG_A_A': 7335,
        'KG_BL_F': 12133,
        'KG_BL_M': 12009,
        'KG_HI_F': 9272,
        'KG_HI_M': 9039,
        'KG_HP_F': 18074,
        'KG_HP_M': 17946,
        'KG_TR_F': 11228,
        'KG_TR_M': 11060,
        'KG_WH_F': 5900,
        'KG_WH_M': 5814,
        'PK_AM_F': 17913,
        'PK_AM_M': 17718,
        'PK_AS_F': 17062,
        'PK_AS_M': 16810,
        'PK_A_A': 11339,
        'PK_BL_F': 15721,
        'PK_BL_M': 15419,
        'PK_HI_F': 13906,
        'PK_HI_M': 13524,
        'PK_HP_F': 18943,
        'PK_HP_M': 18854,
        'PK_TR_F': 15317,
        'PK_TR_M': 14990,
        'PK_WH_F': 10532,
        'PK_WH_M': 10324,
        'PRIMARY_KEY': 0,
        'YEAR': 0},
 2017: {'A_A_A': 5838,
        'DISTRICT': 0,
        'G01-G08_A_A': 6649,
        'G01_AM_F': 16059,
        'G01_AM_M': 16041,
        'G01_AS_F': 14399,
        'G01_AS_M': 14394,
        'G01_A_A': 7299,
